age_group,gender ,  role_in_household,  household_size,  household_head_education , primary_income , main_drinking_water,  distance_to_water_source, litres_per_person_per_day,  bathing_frequency, weekly_water_cost,  equitable_access  ,household_shortage_frequency,  household_shortage_seriousness,  shortage_reason,  school_affiliation, school_role ,school_type ,school_ownership  ,  school_student_population,school_staff_population , school_has_potable_water,  school_water_source,school_monthly_water_cost  , school_hours_water_available,school_equitable_access ,school_water_challenges,  school_drinking_frequency,  school_has_handwashing_facilities  , school_handwashing_frequency,  school_sleep_without_bathing,school_sleep_without_bathing_frequency, health_affiliation, health_facility_typehealth_facility_type,  health_facility_ownership,health_daily_patients,health_staff_count, health_water_source,health_water_reliability, health_monthly_water_cost , health_shortage_frequency,health_shortage_coping, health_service_disruptions,health_services_affected, health_toilet_closures,health_sanitation_management,health_handwashing_impact,health_hygiene_problems,health_sanitation_difficulty,  community_water_challenges,community_water_suggestions,additional_information
18–24,Male,Child,4,No formal education,Farming,Rainwater,Rain water,30 - 70,Once per day,0,not sure,Most frequently,Very serious,High cost of water,Yes,Student,Secondary,Community-based,Less than 500,Less than 50,not always reliable,Borehole / Well,0,2–6 hours,Yes,Poor water quality,2–3 times,No,Rarely,Yes,A few times per week,No,,,,,,,,,,,,,,,,,Clean water,Pipe water ,Construct pipe water.
18–24,Male,Tenant,10,Secondary School,Business,Water Tank,500m–1km,30 - 70,Twice per day,45000,No,Occasionally,Moderately serious,High cost of water,Yes,Student,University/College,Public,Less than 500,Less than 50,not always reliable,Water tank,500),2–6 hours,Maybe,Water is expensive,2–3 times,Yes,Once,Yes,A few times per month,No,,,,,,,,,,,,,,,,,High cost of purchasing water ,Pipe ,Poor roads affect the movement of water tanks 
25–34,Male,Head of household,2,Tertiary school,Business,Water Tank,More than 1km,101 -120,Three or more times per day,"14,000",No,Occasionally,Very serious,"High cost of water, Limited daily supply, Long distance to water source",No,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,High cost of water,Provide of quality and equitable water for all. ,There is a need for installation of water pipelines to all households. 
18–24,Male,Child,19,Secondary School,Salaried job,Water Tank,More than 1km,25 - 30,Three or more times per day,"750,000",Yes,Frequently,Very serious,High cost of water,Yes,Student,University/College,Private,"More than 2,000",50–100,not always reliable,Water tank,Not sure,Less than 2 hours,Yes,Poor water quality,Rarely,No,never,Yes,Daily,No,,,,,,,,,,,,,,,,,Water shortages ,Provision of water pipes and water treatments,We actually need clean water for our health 
18–24,Female,Child,20,No formal education,Farming,River/Lake,500m–1km,25 - 30,Twice per day,35000,not sure,Frequently,Very serious,High cost of water,Yes,Student,University/College,Public,"1,001–2,000",More than 200,not always reliable,Piped water,"Over 1,000,000",2–6 hours,Maybe,Long queues,More than 3 times,Maybe,2–3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,High cost of water,Setting up more piped water in every neighborhood ,No
25–34,Male,Relative,16,Secondary School,Casual labour,Water Tank,500m–1km,30 - 70,Twice per day,600000,not sure,Rarely,Very serious,Long distance to water source,Yes,Student,Secondary,Private,"1,001–2,000",50–100,not always reliable,Water tank,700000,2–6 hours,No,Water is expensive,Once,No,Once,Yes,A few times per week,Yes,Health Center,Private,Less than 50,Less than 20,Water tanker/truck,Moderately reliable,100000,A few times per month,Store water in tanks/containers,Rarely,"Patient hygiene (washing, bathing)",occasionally,"Alternative water sources used (tankers, boreholes, wells)",Sometimes affected,slightly,Neutral,Water ,More tanks ,Thanks you
18–24,Male,Relative,9,No formal education,Farming,Water Tank,More than 1km,more than 120,Twice per day,"40,000",No,Most frequently,Very serious,High cost of water,Yes,Student,University/College,Public,"More than 2,000",More than 200,not always reliable,Water tank,"10,000,000",6–12 hours,No,Water is expensive,More than 3 times,Yes,Once,Yes,A few times per month,No,,,,,,,,,,,,,,,,,"Lack of water reservoir and treatment facilities or plans. 
The government haven't connected the pipeline water which would have played vital roles in distrusting clean drinking water to the local population.","My suggestion is that, the government or non_governmental organisation should initiates the plan to connect the pipeline water to the entire juba ",Water is life and clean drinking water means good health to the people and the aquatic animals. 
25–34,Male,Tenant,15,Tertiary school,Salaried job,River/Lake,More than 1km,25 - 30,Twice per day,50000,Yes,Rarely,Serious,Long distance to water source,Yes,Teacher,Secondary,Private,"500–1,000",Less than 50,not always reliable,Borehole / Well,750000,2–6 hours,Yes,Long queues,2–3 times,No,2–3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,"Long distance, dirty water and expensive I'm terms of payment ",Government should provide more water facilities in distinct areas of Juba,"There is a need for water distribution companies to make water accessible anytime, anywhere "
25–34,Male,Head of household,15,Tertiary school,Business,Water Tank,500m–1km,25 - 30,Twice per day,49000,Yes,Frequently,Very serious,"High cost of water, Limited daily supply, Seasonal scarcity",Yes,Student,University/College,Private,"More than 2,000",More than 200,not always reliable,Water tank,Not sure,Less than 2 hours,No,"Long queues, Water is expensive, Limited storage facilities",2–3 times,No,2–3 times,Yes,A few times per month,No,,,,,,,,,,,,,,,,,Bad roads ,Setting up portable clean water ,No
25–34,Male,Spouse,1,Secondary School,Remittances,Water Tank,100–500m,25 - 30,Twice per day,5000,No,Never,Serious,High cost of water,Yes,Student,University/College,Public,"500–1,000",50–100,always available,Water tank,3$,2–6 hours,Yes,Water is expensive,Once,No,2–3 times,Yes,Daily,Yes,Hospital,Public/Government,50–100,20–50,Borehole/well,Very reliable,5000,Daily,Buy water from vendors,frequently,Cleaning & sanitation,frequently,Cleaning reduced/irregular,Always affected,slightly,Strongly disagree,Lack of water ,Helps ,Yes 
25–34,Male,Child,8,Tertiary school,Student,Borehole,100–500m,30 - 70,Twice per day,600000,Yes,Occasionally,Moderately serious,High cost of water,Yes,Student,University/College,Public,"More than 2,000",More than 200,not always reliable,Borehole / Well,600000,Less than 2 hours,Maybe,Poor water quality,2–3 times,Maybe,Once,Yes,Daily,No,,,,,,,,,,,,,,,,,"The main challenge in Juba, South Sudan, is that there is no proper availability of water facilities, which makes it difficult for residents to clean drinking water in times of need.","Yeah, my suggestion is that the South Sudan government must invest in water sectors so that the populations should not be in difficulty of water scarcity. ",None
25–34,Male,Child,8,Primary school,Farming,Water Tank,500m–1km,30 - 70,Twice per day,100 dollars ,not sure,Frequently,Very serious,High cost of water,Yes,Student,Secondary,Private,"500–1,000",Less than 50,not always reliable,Borehole / Well,1000 dollars ,6–12 hours,No,Poor water quality,2–3 times,Yes,2–3 times,Yes,A few times per week,No,,,,,,,,,,,,,,,,,Poor quality of drinking water and high cost of drinking water ,Government should initiate the drainage system of water supply in Juba as a whole ,No
18–24,Female,Relative,6,Secondary School,Farming,Borehole,More than 1km,more than 120,Twice per day,100000ssp ,not sure,Rarely,Very serious,High cost of water,Yes,Student,University/College,Public,"More than 2,000",More than 200,not always reliable,Water tank,I am not sure ,6–12 hours,Yes,"Long queues, Water is expensive, Poor water quality",More than 3 times,Maybe,More than 3 times,Yes,A few times per month,No,,,,,,,,,,,,,,,,,The price of the water is high ,My own suggestion would be building of more taps ,Not really 
